timestamp,electricity_usage,water_consumption,occupancy,temperature
2024-01-01 00:00:00,152.0,781.0,22.0,19.06117009715331
2024-01-01 01:00:00,485.0,937.0,78.0,24.659993148585237
2024-01-01 02:00:00,398.0,1906.0,84.0,21.131012566471448
2024-01-01 03:00:00,320.0,1177.0,13.0,15.380795334905173
2024-01-01 04:00:00,156.0,1102.0,,17.342288960492855
2024-01-01 05:00:00,121.0,543.0,74.0,25.739583432710965
2024-01-01 06:00:00,238.0,712.0,50.0,24.88385912865227
2024-01-01 07:00:00,70.0,1092.0,37.0,15.406439887552253
2024-01-01 08:00:00,152.0,,63.0,18.329582428994243
2024-01-01 09:00:00,171.0,1176.0,97.0,18.46612194882107
2024-01-01 10:00:00,264.0,1695.0,37.0,25.078391153980924
2024-01-01 11:00:00,380.0,1103.0,49.0,15.295658066315463
2024-01-01 12:00:00,137.0,1743.0,,16.561628729768607
2024-01-01 13:00:00,422.0,104.0,81.0,26.99874128059784
2024-01-01 14:00:00,149.0,1226.0,29.0,17.678169930815002
2024-01-01 15:00:00,409.0,1319.0,78.0,24.791191617778118
2024-01-01 16:00:00,,873.0,90.0,18.572741715700896
2024-01-01 17:00:00,180.0,976.0,50.0,16.491620891390177
2024-01-01 18:00:00,199.0,1091.0,62.0,18.64758286499181
2024-01-01 19:00:00,358.0,983.0,97.0,25.83400397783489
2024-01-01 20:00:00,307.0,1473.0,51.0,27.835447021594284
2024-01-01 21:00:00,393.0,146.0,,27.453297968504874
2024-01-01 22:00:00,463.0,966.0,96.0,20.957752944276823
2024-01-01 23:00:00,343.0,922.0,87.0,25.021277048559693
2024-01-02 00:00:00,435.0,1035.0,78.0,18.074764431237313
2024-01-02 01:00:00,241.0,1943.0,29.0,19.3972159539152
2024-01-02 02:00:00,493.0,,50.0,28.445037277816795
2024-01-02 03:00:00,326.0,368.0,80.0,15.195028852661041
2024-01-02 04:00:00,,469.0,4.0,16.28262796281702
2024-01-02 05:00:00,363.0,735.0,28.0,18.11829382719041
2024-01-02 06:00:00,71.0,1229.0,3.0,15.397983058107295
2024-01-02 07:00:00,302.0,1793.0,9.0,17.721531526346958
2024-01-02 08:00:00,285.0,1782.0,55.0,23.745623414545385
2024-01-02 09:00:00,394.0,756.0,16.0,21.321368258887468
2024-01-02 10:00:00,98.0,219.0,73.0,28.390075666154623
2024-01-02 11:00:00,108.0,930.0,16.0,27.261653426076613
2024-01-02 12:00:00,219.0,1910.0,83.0,20.12726027546814
2024-01-02 13:00:00,237.0,1727.0,87.0,18.891351501469387
2024-01-02 14:00:00,320.0,1181.0,68.0,20.695386122509003
2024-01-02 15:00:00,239.0,1469.0,33.0,23.854424137722116
2024-01-02 16:00:00,495.0,840.0,5.0,19.020954612343143
2024-01-02 17:00:00,224.0,1597.0,52.0,24.36223361773701
2024-01-02 18:00:00,495.0,216.0,65.0,21.141174782868607
2024-01-02 19:00:00,100.0,1953.0,76.0,23.2807077127797
2024-01-02 20:00:00,413.0,890.0,42.0,21.541897937029752
2024-01-02 21:00:00,104.0,1250.0,74.0,19.416986393128767
2024-01-02 22:00:00,293.0,1516.0,22.0,29.22679960443235
2024-01-02 23:00:00,,1112.0,54.0,26.454086912396413
2024-01-03 00:00:00,180.0,1764.0,79.0,17.101697636496787
2024-01-03 01:00:00,356.0,1181.0,94.0,28.027019638468694
2024-01-03 02:00:00,184.0,733.0,74.0,22.311467973742705
2024-01-03 03:00:00,70.0,612.0,15.0,28.418283403411372
2024-01-03 04:00:00,378.0,,,26.997828839209728
2024-01-03 05:00:00,216.0,901.0,3.0,21.3782025670385
2024-01-03 06:00:00,323.0,1219.0,3.0,15.337039624801761
2024-01-03 07:00:00,437.0,1761.0,55.0,19.030160390774192
2024-01-03 08:00:00,,1241.0,24.0,23.124513219913005
2024-01-03 09:00:00,365.0,659.0,66.0,24.50217329739221
2024-01-03 10:00:00,63.0,,95.0,18.868315281498035
2024-01-03 11:00:00,291.0,587.0,66.0,17.09034111109236
2024-01-03 12:00:00,,1360.0,26.0,27.523953551989486
2024-01-03 13:00:00,395.0,996.0,92.0,29.766032710553283
2024-01-03 14:00:00,102.0,1395.0,31.0,22.885352734540287
2024-01-03 15:00:00,435.0,1312.0,49.0,17.57518928772455
2024-01-03 16:00:00,389.0,803.0,60.0,19.084609897790536
2024-01-03 17:00:00,141.0,1570.0,50.0,15.275860148212
2024-01-03 18:00:00,416.0,680.0,18.0,28.714482098407487
